
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:01<00:01,  1.85s/it]
Epoch 2:  13%|█▎        | 354/2728 [02:01<13:35,  2.91it/s, loss=3.213, v_num=2rgt30hx]
Epoch 2:  13%|█▎        | 354/2728 [02:01<13:35,  2.91it/s, loss=3.159, v_num=2rgt30hx]
Epoch 2:  13%|█▎        | 355/2728 [02:01<13:35,  2.91it/s, loss=3.159, v_num=2rgt30hx]
Epoch 2:  13%|█▎        | 355/2728 [02:01<13:35,  2.91it/s, loss=3.130, v_num=2rgt30hx]
Epoch 2:  13%|█▎        | 356/2728 [02:02<13:34,  2.91it/s, loss=3.130, v_num=2rgt30hx]
Epoch 2:  13%|█▎        | 356/2728 [02:02<13:34,  2.91it/s, loss=3.131, v_num=2rgt30hx]
Epoch 2:  13%|█▎        | 357/2728 [02:02<13:34,  2.91it/s, loss=3.131, v_num=2rgt30hx]
Epoch 2:  13%|█▎        | 357/2728 [02:02<13:34,  2.91it/s, loss=3.120, v_num=2rgt30hx]
Epoch 2:  13%|█▎        | 358/2728 [02:03<13:34,  2.91it/s, loss=3.120, v_num=2rgt30hx]
Epoch 2:  13%|█▎        | 358/2728 [02:03<13:34,  2.91it/s, loss=3.066, v_num=2rgt30hx]
Epoch 2:  13%|█▎        | 359/2728 [02:03<13:34,  2.91it/s, loss=3.066, v_num=2rgt30hx]
Epoch 2:  13%|█▎        | 359/2728 [02:03<13:34,  2.91it/s, loss=3.089, v_num=2rgt30hx]
Epoch 2:  13%|█▎        | 360/2728 [02:03<13:33,  2.91it/s, loss=3.089, v_num=2rgt30hx]
Epoch 2:  13%|█▎        | 360/2728 [02:03<13:33,  2.91it/s, loss=3.126, v_num=2rgt30hx]
Epoch 2:  13%|█▎        | 361/2728 [02:04<13:33,  2.91it/s, loss=3.126, v_num=2rgt30hx]
Epoch 2:  13%|█▎        | 361/2728 [02:04<13:33,  2.91it/s, loss=3.096, v_num=2rgt30hx]
Epoch 2:  13%|█▎        | 362/2728 [02:04<13:33,  2.91it/s, loss=3.096, v_num=2rgt30hx]
Epoch 2:  13%|█▎        | 362/2728 [02:04<13:33,  2.91it/s, loss=3.050, v_num=2rgt30hx]
Epoch 2:  13%|█▎        | 363/2728 [02:04<13:33,  2.91it/s, loss=3.050, v_num=2rgt30hx]
Epoch 2:  13%|█▎        | 363/2728 [02:04<13:33,  2.91it/s, loss=3.062, v_num=2rgt30hx]
Epoch 2:  13%|█▎        | 364/2728 [02:05<13:32,  2.91it/s, loss=3.062, v_num=2rgt30hx]
Epoch 2:  13%|█▎        | 364/2728 [02:05<13:32,  2.91it/s, loss=3.028, v_num=2rgt30hx]
Epoch 2:  13%|█▎        | 365/2728 [02:05<13:32,  2.91it/s, loss=3.028, v_num=2rgt30hx]
Epoch 2:  13%|█▎        | 365/2728 [02:05<13:32,  2.91it/s, loss=3.018, v_num=2rgt30hx]
Epoch 2:  13%|█▎        | 366/2728 [02:05<13:32,  2.91it/s, loss=3.018, v_num=2rgt30hx]
Epoch 2:  13%|█▎        | 366/2728 [02:05<13:32,  2.91it/s, loss=2.998, v_num=2rgt30hx]
Epoch 2:  13%|█▎        | 367/2728 [02:06<13:32,  2.91it/s, loss=2.998, v_num=2rgt30hx]
Epoch 2:  13%|█▎        | 367/2728 [02:06<13:32,  2.91it/s, loss=3.014, v_num=2rgt30hx]
Epoch 2:  13%|█▎        | 368/2728 [02:06<13:32,  2.91it/s, loss=3.014, v_num=2rgt30hx]
Epoch 2:  13%|█▎        | 368/2728 [02:06<13:32,  2.91it/s, loss=2.973, v_num=2rgt30hx]
Epoch 2:  14%|█▎        | 369/2728 [02:07<13:31,  2.91it/s, loss=2.973, v_num=2rgt30hx]
Epoch 2:  14%|█▎        | 369/2728 [02:07<13:31,  2.91it/s, loss=3.001, v_num=2rgt30hx]
Epoch 2:  14%|█▎        | 370/2728 [02:07<13:31,  2.90it/s, loss=3.001, v_num=2rgt30hx]
Epoch 2:  14%|█▎        | 370/2728 [02:07<13:31,  2.90it/s, loss=2.858, v_num=2rgt30hx]
Epoch 2:  14%|█▎        | 371/2728 [02:07<13:31,  2.90it/s, loss=2.858, v_num=2rgt30hx]
Epoch 2:  14%|█▎        | 371/2728 [02:07<13:31,  2.90it/s, loss=2.848, v_num=2rgt30hx]
Epoch 2:  14%|█▎        | 372/2728 [02:08<13:31,  2.90it/s, loss=2.848, v_num=2rgt30hx]
Epoch 2:  14%|█▎        | 372/2728 [02:08<13:31,  2.90it/s, loss=2.829, v_num=2rgt30hx]
Epoch 2:  14%|█▎        | 373/2728 [02:08<13:31,  2.90it/s, loss=2.829, v_num=2rgt30hx]
Epoch 2:  14%|█▎        | 373/2728 [02:08<13:31,  2.90it/s, loss=2.820, v_num=2rgt30hx]
Epoch 2:  14%|█▎        | 374/2728 [02:08<13:30,  2.90it/s, loss=2.820, v_num=2rgt30hx]
Epoch 2:  14%|█▎        | 374/2728 [02:08<13:30,  2.90it/s, loss=2.884, v_num=2rgt30hx]
Epoch 2:  14%|█▎        | 375/2728 [02:09<13:30,  2.90it/s, loss=2.884, v_num=2rgt30hx]
Epoch 2:  14%|█▎        | 375/2728 [02:09<13:30,  2.90it/s, loss=2.915, v_num=2rgt30hx]
Epoch 2:  14%|█▍        | 376/2728 [02:09<13:30,  2.90it/s, loss=2.915, v_num=2rgt30hx]
Epoch 2:  14%|█▍        | 376/2728 [02:09<13:30,  2.90it/s, loss=2.953, v_num=2rgt30hx]
Epoch 2:  14%|█▍        | 377/2728 [02:09<13:29,  2.90it/s, loss=2.953, v_num=2rgt30hx]
Epoch 2:  14%|█▍        | 377/2728 [02:09<13:29,  2.90it/s, loss=2.924, v_num=2rgt30hx]
Epoch 2:  14%|█▍        | 378/2728 [02:10<13:29,  2.90it/s, loss=2.924, v_num=2rgt30hx]
Epoch 2:  14%|█▍        | 378/2728 [02:10<13:29,  2.90it/s, loss=3.048, v_num=2rgt30hx]
Epoch 2:  14%|█▍        | 379/2728 [02:10<13:29,  2.90it/s, loss=3.048, v_num=2rgt30hx]
Epoch 2:  14%|█▍        | 379/2728 [02:10<13:29,  2.90it/s, loss=3.043, v_num=2rgt30hx]
Epoch 2:  14%|█▍        | 380/2728 [02:10<13:29,  2.90it/s, loss=3.043, v_num=2rgt30hx]
Epoch 2:  14%|█▍        | 380/2728 [02:10<13:29,  2.90it/s, loss=2.995, v_num=2rgt30hx]
Epoch 2:  14%|█▍        | 381/2728 [02:11<13:29,  2.90it/s, loss=2.995, v_num=2rgt30hx]
Epoch 2:  14%|█▍        | 381/2728 [02:11<13:29,  2.90it/s, loss=2.990, v_num=2rgt30hx]
Epoch 2:  14%|█▍        | 382/2728 [02:11<13:29,  2.90it/s, loss=2.990, v_num=2rgt30hx]
Epoch 2:  14%|█▍        | 382/2728 [02:11<13:29,  2.90it/s, loss=3.025, v_num=2rgt30hx]
Epoch 2:  14%|█▍        | 383/2728 [02:12<13:28,  2.90it/s, loss=3.025, v_num=2rgt30hx]
Epoch 2:  14%|█▍        | 383/2728 [02:12<13:28,  2.90it/s, loss=3.005, v_num=2rgt30hx]
Epoch 2:  14%|█▍        | 384/2728 [02:12<13:28,  2.90it/s, loss=3.005, v_num=2rgt30hx]
Epoch 2:  14%|█▍        | 384/2728 [02:12<13:28,  2.90it/s, loss=3.005, v_num=2rgt30hx]
Epoch 2:  14%|█▍        | 385/2728 [02:12<13:28,  2.90it/s, loss=3.005, v_num=2rgt30hx]
Epoch 2:  14%|█▍        | 385/2728 [02:12<13:28,  2.90it/s, loss=3.032, v_num=2rgt30hx]
Epoch 2:  14%|█▍        | 386/2728 [02:13<13:28,  2.90it/s, loss=3.032, v_num=2rgt30hx]
Epoch 2:  14%|█▍        | 386/2728 [02:13<13:28,  2.90it/s, loss=3.054, v_num=2rgt30hx]
Epoch 2:  14%|█▍        | 387/2728 [02:13<13:27,  2.90it/s, loss=3.054, v_num=2rgt30hx]
Epoch 2:  14%|█▍        | 387/2728 [02:13<13:27,  2.90it/s, loss=3.046, v_num=2rgt30hx]
Epoch 2:  14%|█▍        | 388/2728 [02:13<13:27,  2.90it/s, loss=3.046, v_num=2rgt30hx]
Epoch 2:  14%|█▍        | 388/2728 [02:13<13:27,  2.90it/s, loss=3.050, v_num=2rgt30hx]
Epoch 2:  14%|█▍        | 389/2728 [02:14<13:27,  2.90it/s, loss=3.050, v_num=2rgt30hx]
Epoch 2:  14%|█▍        | 389/2728 [02:14<13:27,  2.90it/s, loss=3.025, v_num=2rgt30hx]
Epoch 2:  14%|█▍        | 390/2728 [02:14<13:27,  2.90it/s, loss=3.025, v_num=2rgt30hx]
Epoch 2:  14%|█▍        | 390/2728 [02:14<13:27,  2.90it/s, loss=3.065, v_num=2rgt30hx]
Epoch 2:  14%|█▍        | 391/2728 [02:15<13:27,  2.90it/s, loss=3.065, v_num=2rgt30hx]
Epoch 2:  14%|█▍        | 391/2728 [02:15<13:27,  2.90it/s, loss=3.063, v_num=2rgt30hx]
Epoch 2:  14%|█▍        | 392/2728 [02:15<13:26,  2.90it/s, loss=3.063, v_num=2rgt30hx]
Epoch 2:  14%|█▍        | 392/2728 [02:15<13:26,  2.90it/s, loss=3.068, v_num=2rgt30hx]
Epoch 2:  14%|█▍        | 393/2728 [02:15<13:26,  2.89it/s, loss=3.068, v_num=2rgt30hx]
Epoch 2:  14%|█▍        | 393/2728 [02:15<13:26,  2.89it/s, loss=3.111, v_num=2rgt30hx]
Epoch 2:  14%|█▍        | 394/2728 [02:16<13:26,  2.89it/s, loss=3.111, v_num=2rgt30hx]
Epoch 2:  14%|█▍        | 394/2728 [02:16<13:26,  2.89it/s, loss=3.056, v_num=2rgt30hx]
Epoch 2:  14%|█▍        | 395/2728 [02:16<13:25,  2.90it/s, loss=3.056, v_num=2rgt30hx]
Epoch 2:  14%|█▍        | 395/2728 [02:16<13:25,  2.90it/s, loss=3.027, v_num=2rgt30hx]
Epoch 2:  15%|█▍        | 396/2728 [02:16<13:25,  2.90it/s, loss=3.027, v_num=2rgt30hx]
Epoch 2:  15%|█▍        | 396/2728 [02:16<13:25,  2.90it/s, loss=2.976, v_num=2rgt30hx]
Epoch 2:  15%|█▍        | 397/2728 [02:17<13:25,  2.90it/s, loss=2.976, v_num=2rgt30hx]
Epoch 2:  15%|█▍        | 397/2728 [02:17<13:25,  2.90it/s, loss=2.987, v_num=2rgt30hx]
Epoch 2:  15%|█▍        | 398/2728 [02:17<13:24,  2.90it/s, loss=2.987, v_num=2rgt30hx]
Epoch 2:  15%|█▍        | 398/2728 [02:17<13:24,  2.90it/s, loss=2.941, v_num=2rgt30hx]
Epoch 2:  15%|█▍        | 399/2728 [02:17<13:24,  2.90it/s, loss=2.941, v_num=2rgt30hx]
Epoch 2:  15%|█▍        | 399/2728 [02:17<13:24,  2.90it/s, loss=2.912, v_num=2rgt30hx]
Epoch 2:  15%|█▍        | 400/2728 [02:18<13:24,  2.90it/s, loss=2.912, v_num=2rgt30hx]
Epoch 2:  15%|█▍        | 400/2728 [02:18<13:24,  2.90it/s, loss=2.876, v_num=2rgt30hx]
Epoch 2:  15%|█▍        | 401/2728 [02:18<13:23,  2.89it/s, loss=2.876, v_num=2rgt30hx]
Epoch 2:  15%|█▍        | 401/2728 [02:18<13:23,  2.89it/s, loss=2.903, v_num=2rgt30hx]
Epoch 2:  15%|█▍        | 402/2728 [02:18<13:23,  2.89it/s, loss=2.903, v_num=2rgt30hx]
Epoch 2:  15%|█▍        | 402/2728 [02:18<13:23,  2.89it/s, loss=2.888, v_num=2rgt30hx]
Epoch 2:  15%|█▍        | 403/2728 [02:19<13:23,  2.89it/s, loss=2.888, v_num=2rgt30hx]
Epoch 2:  15%|█▍        | 403/2728 [02:19<13:23,  2.89it/s, loss=2.931, v_num=2rgt30hx]
Epoch 2:  15%|█▍        | 404/2728 [02:19<13:23,  2.89it/s, loss=2.931, v_num=2rgt30hx]
Epoch 2:  15%|█▍        | 404/2728 [02:19<13:23,  2.89it/s, loss=2.955, v_num=2rgt30hx]
Epoch 2:  15%|█▍        | 405/2728 [02:19<13:22,  2.89it/s, loss=2.955, v_num=2rgt30hx]
Epoch 2:  15%|█▍        | 405/2728 [02:19<13:22,  2.89it/s, loss=2.910, v_num=2rgt30hx]
Epoch 2:  15%|█▍        | 406/2728 [02:20<13:22,  2.89it/s, loss=2.910, v_num=2rgt30hx]
Epoch 2:  15%|█▍        | 406/2728 [02:20<13:22,  2.89it/s, loss=2.878, v_num=2rgt30hx]
Epoch 2:  15%|█▍        | 407/2728 [02:20<13:22,  2.89it/s, loss=2.878, v_num=2rgt30hx]
Epoch 2:  15%|█▍        | 407/2728 [02:20<13:22,  2.89it/s, loss=2.863, v_num=2rgt30hx]
Epoch 2:  15%|█▍        | 408/2728 [02:21<13:21,  2.89it/s, loss=2.863, v_num=2rgt30hx]
Epoch 2:  15%|█▍        | 408/2728 [02:21<13:21,  2.89it/s, loss=2.922, v_num=2rgt30hx]
Epoch 2:  15%|█▍        | 409/2728 [02:21<13:21,  2.89it/s, loss=2.922, v_num=2rgt30hx]
Epoch 2:  15%|█▍        | 409/2728 [02:21<13:21,  2.89it/s, loss=2.932, v_num=2rgt30hx]
Epoch 2:  15%|█▌        | 410/2728 [02:21<13:21,  2.89it/s, loss=2.932, v_num=2rgt30hx]
Epoch 2:  15%|█▌        | 410/2728 [02:21<13:21,  2.89it/s, loss=2.927, v_num=2rgt30hx]
Epoch 2:  15%|█▌        | 411/2728 [02:22<13:21,  2.89it/s, loss=2.927, v_num=2rgt30hx]
Epoch 2:  15%|█▌        | 411/2728 [02:22<13:21,  2.89it/s, loss=2.886, v_num=2rgt30hx]
Epoch 2:  15%|█▌        | 412/2728 [02:22<13:20,  2.89it/s, loss=2.886, v_num=2rgt30hx]
Epoch 2:  15%|█▌        | 412/2728 [02:22<13:20,  2.89it/s, loss=2.863, v_num=2rgt30hx]
Epoch 2:  15%|█▌        | 413/2728 [02:22<13:20,  2.89it/s, loss=2.863, v_num=2rgt30hx]
Epoch 2:  15%|█▌        | 413/2728 [02:22<13:20,  2.89it/s, loss=2.848, v_num=2rgt30hx]
Epoch 2:  15%|█▌        | 414/2728 [02:23<13:20,  2.89it/s, loss=2.848, v_num=2rgt30hx]
Epoch 2:  15%|█▌        | 414/2728 [02:23<13:20,  2.89it/s, loss=2.883, v_num=2rgt30hx]
Epoch 2:  15%|█▌        | 415/2728 [02:23<13:19,  2.89it/s, loss=2.883, v_num=2rgt30hx]
Epoch 2:  15%|█▌        | 415/2728 [02:23<13:19,  2.89it/s, loss=2.860, v_num=2rgt30hx]
Epoch 2:  15%|█▌        | 416/2728 [02:23<13:19,  2.89it/s, loss=2.860, v_num=2rgt30hx]
Epoch 2:  15%|█▌        | 416/2728 [02:23<13:19,  2.89it/s, loss=2.833, v_num=2rgt30hx]
Epoch 2:  15%|█▌        | 417/2728 [02:24<13:19,  2.89it/s, loss=2.833, v_num=2rgt30hx]
Epoch 2:  15%|█▌        | 417/2728 [02:24<13:19,  2.89it/s, loss=2.833, v_num=2rgt30hx]
Epoch 2:  15%|█▌        | 418/2728 [02:24<13:18,  2.89it/s, loss=2.833, v_num=2rgt30hx]
Epoch 2:  15%|█▌        | 418/2728 [02:24<13:18,  2.89it/s, loss=2.817, v_num=2rgt30hx]
Epoch 2:  15%|█▌        | 419/2728 [02:24<13:18,  2.89it/s, loss=2.817, v_num=2rgt30hx]
Epoch 2:  15%|█▌        | 419/2728 [02:24<13:18,  2.89it/s, loss=2.856, v_num=2rgt30hx]
Epoch 2:  15%|█▌        | 420/2728 [02:25<13:18,  2.89it/s, loss=2.856, v_num=2rgt30hx]
Epoch 2:  15%|█▌        | 420/2728 [02:25<13:18,  2.89it/s, loss=2.896, v_num=2rgt30hx]
Epoch 2:  15%|█▌        | 421/2728 [02:25<13:17,  2.89it/s, loss=2.896, v_num=2rgt30hx]
Epoch 2:  15%|█▌        | 421/2728 [02:25<13:17,  2.89it/s, loss=2.914, v_num=2rgt30hx]
Epoch 2:  15%|█▌        | 422/2728 [02:25<13:17,  2.89it/s, loss=2.914, v_num=2rgt30hx]
Epoch 2:  15%|█▌        | 422/2728 [02:25<13:17,  2.89it/s, loss=2.927, v_num=2rgt30hx]
Epoch 2:  16%|█▌        | 423/2728 [02:26<13:17,  2.89it/s, loss=2.927, v_num=2rgt30hx]
Epoch 2:  16%|█▌        | 423/2728 [02:26<13:17,  2.89it/s, loss=2.889, v_num=2rgt30hx]
Epoch 2:  16%|█▌        | 424/2728 [02:26<13:16,  2.89it/s, loss=2.889, v_num=2rgt30hx]
Epoch 2:  16%|█▌        | 424/2728 [02:26<13:16,  2.89it/s, loss=2.879, v_num=2rgt30hx]
Epoch 2:  16%|█▌        | 425/2728 [02:26<13:16,  2.89it/s, loss=2.879, v_num=2rgt30hx]
Epoch 2:  16%|█▌        | 425/2728 [02:26<13:16,  2.89it/s, loss=2.910, v_num=2rgt30hx]
Epoch 2:  16%|█▌        | 426/2728 [02:27<13:16,  2.89it/s, loss=2.910, v_num=2rgt30hx]
Epoch 2:  16%|█▌        | 426/2728 [02:27<13:16,  2.89it/s, loss=2.934, v_num=2rgt30hx]
Epoch 2:  16%|█▌        | 427/2728 [02:27<13:15,  2.89it/s, loss=2.934, v_num=2rgt30hx]
Epoch 2:  16%|█▌        | 427/2728 [02:27<13:15,  2.89it/s, loss=2.934, v_num=2rgt30hx]
Epoch 2:  16%|█▌        | 428/2728 [02:28<13:15,  2.89it/s, loss=2.934, v_num=2rgt30hx]
Epoch 2:  16%|█▌        | 428/2728 [02:28<13:15,  2.89it/s, loss=2.894, v_num=2rgt30hx]
Epoch 2:  16%|█▌        | 429/2728 [02:28<13:15,  2.89it/s, loss=2.894, v_num=2rgt30hx]
Epoch 2:  16%|█▌        | 429/2728 [02:28<13:15,  2.89it/s, loss=2.889, v_num=2rgt30hx]
Epoch 2:  16%|█▌        | 430/2728 [02:28<13:14,  2.89it/s, loss=2.889, v_num=2rgt30hx]
Epoch 2:  16%|█▌        | 430/2728 [02:28<13:14,  2.89it/s, loss=2.860, v_num=2rgt30hx]
Epoch 2:  16%|█▌        | 431/2728 [02:29<13:14,  2.89it/s, loss=2.860, v_num=2rgt30hx]
Epoch 2:  16%|█▌        | 431/2728 [02:29<13:14,  2.89it/s, loss=2.931, v_num=2rgt30hx]
Epoch 2:  16%|█▌        | 432/2728 [02:29<13:13,  2.89it/s, loss=2.931, v_num=2rgt30hx]
Epoch 2:  16%|█▌        | 432/2728 [02:29<13:13,  2.89it/s, loss=2.947, v_num=2rgt30hx]
Epoch 2:  16%|█▌        | 433/2728 [02:29<13:13,  2.89it/s, loss=2.947, v_num=2rgt30hx]
Epoch 2:  16%|█▌        | 433/2728 [02:29<13:13,  2.89it/s, loss=2.905, v_num=2rgt30hx]
Epoch 2:  16%|█▌        | 434/2728 [02:30<13:13,  2.89it/s, loss=2.905, v_num=2rgt30hx]
Epoch 2:  16%|█▌        | 434/2728 [02:30<13:13,  2.89it/s, loss=2.872, v_num=2rgt30hx]
Epoch 2:  16%|█▌        | 435/2728 [02:30<13:12,  2.89it/s, loss=2.872, v_num=2rgt30hx]
Epoch 2:  16%|█▌        | 435/2728 [02:30<13:12,  2.89it/s, loss=2.900, v_num=2rgt30hx]
Epoch 2:  16%|█▌        | 436/2728 [02:30<13:12,  2.89it/s, loss=2.900, v_num=2rgt30hx]
Epoch 2:  16%|█▌        | 436/2728 [02:30<13:12,  2.89it/s, loss=2.895, v_num=2rgt30hx]
Epoch 2:  16%|█▌        | 437/2728 [02:31<13:12,  2.89it/s, loss=2.895, v_num=2rgt30hx]
Epoch 2:  16%|█▌        | 437/2728 [02:31<13:12,  2.89it/s, loss=2.893, v_num=2rgt30hx]
Epoch 2:  16%|█▌        | 438/2728 [02:31<13:11,  2.89it/s, loss=2.893, v_num=2rgt30hx]
Epoch 2:  16%|█▌        | 438/2728 [02:31<13:11,  2.89it/s, loss=2.860, v_num=2rgt30hx]
Epoch 2:  16%|█▌        | 439/2728 [02:31<13:11,  2.89it/s, loss=2.860, v_num=2rgt30hx]
Epoch 2:  16%|█▌        | 439/2728 [02:31<13:11,  2.89it/s, loss=3.060, v_num=2rgt30hx]
Epoch 2:  16%|█▌        | 440/2728 [02:32<13:11,  2.89it/s, loss=3.060, v_num=2rgt30hx]
Epoch 2:  16%|█▌        | 440/2728 [02:32<13:11,  2.89it/s, loss=3.056, v_num=2rgt30hx]
Epoch 2:  16%|█▌        | 441/2728 [02:32<13:10,  2.89it/s, loss=3.056, v_num=2rgt30hx]
Epoch 2:  16%|█▌        | 441/2728 [02:32<13:10,  2.89it/s, loss=3.050, v_num=2rgt30hx]
Epoch 2:  16%|█▌        | 442/2728 [02:32<13:10,  2.89it/s, loss=3.050, v_num=2rgt30hx]
Epoch 2:  16%|█▌        | 442/2728 [02:32<13:10,  2.89it/s, loss=3.020, v_num=2rgt30hx]
Epoch 2:  16%|█▌        | 443/2728 [02:33<13:10,  2.89it/s, loss=3.020, v_num=2rgt30hx]
Epoch 2:  16%|█▌        | 443/2728 [02:33<13:10,  2.89it/s, loss=3.019, v_num=2rgt30hx]
Epoch 2:  16%|█▋        | 444/2728 [02:33<13:09,  2.89it/s, loss=3.019, v_num=2rgt30hx]
Epoch 2:  16%|█▋        | 444/2728 [02:33<13:09,  2.89it/s, loss=3.050, v_num=2rgt30hx]
Epoch 2:  16%|█▋        | 445/2728 [02:33<13:09,  2.89it/s, loss=3.050, v_num=2rgt30hx]
Epoch 2:  16%|█▋        | 445/2728 [02:33<13:09,  2.89it/s, loss=3.014, v_num=2rgt30hx]
Epoch 2:  16%|█▋        | 446/2728 [02:34<13:08,  2.89it/s, loss=3.014, v_num=2rgt30hx]
Epoch 2:  16%|█▋        | 446/2728 [02:34<13:08,  2.89it/s, loss=2.968, v_num=2rgt30hx]
Epoch 2:  16%|█▋        | 447/2728 [02:34<13:08,  2.89it/s, loss=2.968, v_num=2rgt30hx]
Epoch 2:  16%|█▋        | 447/2728 [02:34<13:08,  2.89it/s, loss=2.974, v_num=2rgt30hx]
Epoch 2:  16%|█▋        | 448/2728 [02:34<13:08,  2.89it/s, loss=2.974, v_num=2rgt30hx]
Epoch 2:  16%|█▋        | 448/2728 [02:34<13:08,  2.89it/s, loss=2.955, v_num=2rgt30hx]
Epoch 2:  16%|█▋        | 449/2728 [02:35<13:07,  2.89it/s, loss=2.955, v_num=2rgt30hx]
Epoch 2:  16%|█▋        | 449/2728 [02:35<13:07,  2.89it/s, loss=2.976, v_num=2rgt30hx]
Epoch 2:  16%|█▋        | 450/2728 [02:35<13:07,  2.89it/s, loss=2.976, v_num=2rgt30hx]
Epoch 2:  16%|█▋        | 450/2728 [02:35<13:07,  2.89it/s, loss=3.012, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 451/2728 [02:35<13:07,  2.89it/s, loss=3.012, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 451/2728 [02:35<13:07,  2.89it/s, loss=2.999, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 452/2728 [02:36<13:06,  2.89it/s, loss=2.999, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 452/2728 [02:36<13:06,  2.89it/s, loss=2.992, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 453/2728 [02:36<13:06,  2.89it/s, loss=2.992, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 453/2728 [02:36<13:06,  2.89it/s, loss=3.023, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 454/2728 [02:36<13:06,  2.89it/s, loss=3.023, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 454/2728 [02:36<13:06,  2.89it/s, loss=3.069, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 455/2728 [02:37<13:05,  2.89it/s, loss=3.069, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 455/2728 [02:37<13:05,  2.89it/s, loss=3.088, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 456/2728 [02:37<13:05,  2.89it/s, loss=3.088, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 456/2728 [02:37<13:05,  2.89it/s, loss=3.117, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 457/2728 [02:37<13:05,  2.89it/s, loss=3.117, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 457/2728 [02:37<13:05,  2.89it/s, loss=3.125, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 458/2728 [02:38<13:04,  2.89it/s, loss=3.125, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 458/2728 [02:38<13:04,  2.89it/s, loss=3.161, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 459/2728 [02:38<13:04,  2.89it/s, loss=3.161, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 459/2728 [02:38<13:04,  2.89it/s, loss=2.960, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 460/2728 [02:38<13:03,  2.89it/s, loss=2.960, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 460/2728 [02:38<13:03,  2.89it/s, loss=2.935, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 461/2728 [02:39<13:03,  2.89it/s, loss=2.935, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 461/2728 [02:39<13:03,  2.89it/s, loss=2.923, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 462/2728 [02:39<13:03,  2.89it/s, loss=2.923, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 462/2728 [02:39<13:03,  2.89it/s, loss=2.940, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 463/2728 [02:40<13:02,  2.89it/s, loss=2.940, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 463/2728 [02:40<13:02,  2.89it/s, loss=2.962, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 464/2728 [02:40<13:02,  2.89it/s, loss=2.962, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 464/2728 [02:40<13:02,  2.89it/s, loss=2.924, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 465/2728 [02:40<13:02,  2.89it/s, loss=2.924, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 465/2728 [02:40<13:02,  2.89it/s, loss=2.940, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 466/2728 [02:41<13:01,  2.89it/s, loss=2.940, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 466/2728 [02:41<13:01,  2.89it/s, loss=3.006, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 467/2728 [02:41<13:01,  2.89it/s, loss=3.006, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 467/2728 [02:41<13:01,  2.89it/s, loss=3.048, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 468/2728 [02:41<13:01,  2.89it/s, loss=3.048, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 468/2728 [02:41<13:01,  2.89it/s, loss=3.060, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 469/2728 [02:42<13:00,  2.89it/s, loss=3.060, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 469/2728 [02:42<13:00,  2.89it/s, loss=3.054, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 470/2728 [02:42<13:00,  2.89it/s, loss=3.054, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 470/2728 [02:42<13:00,  2.89it/s, loss=3.022, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 471/2728 [02:42<13:00,  2.89it/s, loss=3.022, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 471/2728 [02:42<13:00,  2.89it/s, loss=3.024, v_num=2rgt30hx]
