
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.70it/s]
Epoch 4:   7%|▋         | 100/1364 [00:03<00:39, 31.78it/s, loss=7.795, v_num=1qgihq0l]
Epoch 4:   7%|▋         | 101/1364 [00:03<00:39, 31.83it/s, loss=7.792, v_num=1qgihq0l]
Epoch 4:   7%|▋         | 102/1364 [00:03<00:39, 31.87it/s, loss=7.798, v_num=1qgihq0l]
Epoch 4:   8%|▊         | 103/1364 [00:03<00:39, 31.92it/s, loss=7.798, v_num=1qgihq0l]
Epoch 4:   8%|▊         | 104/1364 [00:03<00:39, 31.97it/s, loss=7.798, v_num=1qgihq0l]
Epoch 4:   8%|▊         | 104/1364 [00:03<00:39, 31.96it/s, loss=7.801, v_num=1qgihq0l]
Epoch 4:   8%|▊         | 105/1364 [00:03<00:39, 31.98it/s, loss=7.797, v_num=1qgihq0l]
Epoch 4:   8%|▊         | 106/1364 [00:03<00:39, 32.02it/s, loss=7.797, v_num=1qgihq0l]
Epoch 4:   8%|▊         | 107/1364 [00:03<00:39, 32.01it/s, loss=7.786, v_num=1qgihq0l]
Epoch 4:   8%|▊         | 108/1364 [00:03<00:39, 32.02it/s, loss=7.786, v_num=1qgihq0l]
Epoch 4:   8%|▊         | 108/1364 [00:03<00:39, 32.02it/s, loss=7.778, v_num=1qgihq0l]
Epoch 4:   8%|▊         | 109/1364 [00:03<00:39, 32.03it/s, loss=7.771, v_num=1qgihq0l]
Epoch 4:   8%|▊         | 110/1364 [00:03<00:39, 32.03it/s, loss=7.769, v_num=1qgihq0l]
Epoch 4:   8%|▊         | 111/1364 [00:03<00:39, 31.97it/s, loss=7.775, v_num=1qgihq0l]
Epoch 4:   8%|▊         | 112/1364 [00:03<00:39, 31.99it/s, loss=7.775, v_num=1qgihq0l]
Epoch 4:   8%|▊         | 112/1364 [00:03<00:39, 31.98it/s, loss=7.770, v_num=1qgihq0l]
Epoch 4:   8%|▊         | 113/1364 [00:03<00:39, 31.96it/s, loss=7.761, v_num=1qgihq0l]
Epoch 4:   8%|▊         | 114/1364 [00:03<00:39, 31.95it/s, loss=7.766, v_num=1qgihq0l]
Epoch 4:   8%|▊         | 115/1364 [00:03<00:39, 31.96it/s, loss=7.762, v_num=1qgihq0l]
Epoch 4:   9%|▊         | 116/1364 [00:03<00:39, 31.98it/s, loss=7.762, v_num=1qgihq0l]
Epoch 4:   9%|▊         | 116/1364 [00:03<00:39, 31.98it/s, loss=7.768, v_num=1qgihq0l]
Epoch 4:   9%|▊         | 117/1364 [00:03<00:38, 31.99it/s, loss=7.778, v_num=1qgihq0l]
Epoch 4:   9%|▊         | 118/1364 [00:03<00:38, 31.99it/s, loss=7.772, v_num=1qgihq0l]
Epoch 4:   9%|▊         | 119/1364 [00:03<00:38, 32.02it/s, loss=7.772, v_num=1qgihq0l]
Epoch 4:   9%|▉         | 120/1364 [00:03<00:38, 32.04it/s, loss=7.772, v_num=1qgihq0l]
Epoch 4:   9%|▉         | 120/1364 [00:03<00:38, 32.04it/s, loss=7.764, v_num=1qgihq0l]
Epoch 4:   9%|▉         | 121/1364 [00:03<00:38, 32.07it/s, loss=7.757, v_num=1qgihq0l]
Epoch 4:   9%|▉         | 122/1364 [00:03<00:38, 32.07it/s, loss=7.758, v_num=1qgihq0l]
Epoch 4:   9%|▉         | 123/1364 [00:03<00:38, 32.10it/s, loss=7.764, v_num=1qgihq0l]
Epoch 4:   9%|▉         | 124/1364 [00:03<00:38, 32.09it/s, loss=7.764, v_num=1qgihq0l]
Epoch 4:   9%|▉         | 124/1364 [00:03<00:38, 32.09it/s, loss=7.769, v_num=1qgihq0l]
Epoch 4:   9%|▉         | 125/1364 [00:03<00:38, 32.08it/s, loss=7.784, v_num=1qgihq0l]
Epoch 4:   9%|▉         | 126/1364 [00:03<00:38, 32.13it/s, loss=7.798, v_num=1qgihq0l]
Epoch 4:   9%|▉         | 127/1364 [00:03<00:38, 32.15it/s, loss=7.803, v_num=1qgihq0l]
Epoch 4:   9%|▉         | 128/1364 [00:03<00:38, 32.19it/s, loss=7.803, v_num=1qgihq0l]
Epoch 4:   9%|▉         | 128/1364 [00:03<00:38, 32.19it/s, loss=7.802, v_num=1qgihq0l]
Epoch 4:   9%|▉         | 129/1364 [00:04<00:38, 32.19it/s, loss=7.814, v_num=1qgihq0l]
Epoch 4:  10%|▉         | 130/1364 [00:04<00:38, 32.21it/s, loss=7.819, v_num=1qgihq0l]
Epoch 4:  10%|▉         | 131/1364 [00:04<00:38, 32.24it/s, loss=7.805, v_num=1qgihq0l]
Epoch 4:  10%|▉         | 132/1364 [00:04<00:38, 32.27it/s, loss=7.805, v_num=1qgihq0l]
Epoch 4:  10%|▉         | 132/1364 [00:04<00:38, 32.27it/s, loss=7.810, v_num=1qgihq0l]
Epoch 4:  10%|▉         | 133/1364 [00:04<00:38, 32.29it/s, loss=7.816, v_num=1qgihq0l]
Epoch 4:  10%|▉         | 134/1364 [00:04<00:38, 32.34it/s, loss=7.807, v_num=1qgihq0l]
Epoch 4:  10%|▉         | 135/1364 [00:04<00:37, 32.37it/s, loss=7.804, v_num=1qgihq0l]
Epoch 4:  10%|▉         | 136/1364 [00:04<00:37, 32.40it/s, loss=7.804, v_num=1qgihq0l]
Epoch 4:  10%|▉         | 136/1364 [00:04<00:37, 32.40it/s, loss=7.802, v_num=1qgihq0l]
Epoch 4:  10%|█         | 137/1364 [00:04<00:37, 32.41it/s, loss=7.792, v_num=1qgihq0l]
Epoch 4:  10%|█         | 138/1364 [00:04<00:37, 32.42it/s, loss=7.805, v_num=1qgihq0l]
Epoch 4:  10%|█         | 139/1364 [00:04<00:37, 32.44it/s, loss=7.800, v_num=1qgihq0l]
Epoch 4:  10%|█         | 140/1364 [00:04<00:37, 32.45it/s, loss=7.800, v_num=1qgihq0l]
Epoch 4:  10%|█         | 140/1364 [00:04<00:37, 32.45it/s, loss=7.804, v_num=1qgihq0l]
Epoch 4:  10%|█         | 141/1364 [00:04<00:37, 32.46it/s, loss=7.805, v_num=1qgihq0l]
Epoch 4:  10%|█         | 142/1364 [00:04<00:37, 32.50it/s, loss=7.805, v_num=1qgihq0l]
Epoch 4:  10%|█         | 143/1364 [00:04<00:37, 32.51it/s, loss=7.802, v_num=1qgihq0l]
Epoch 4:  11%|█         | 144/1364 [00:04<00:37, 32.53it/s, loss=7.802, v_num=1qgihq0l]
Epoch 4:  11%|█         | 144/1364 [00:04<00:37, 32.52it/s, loss=7.790, v_num=1qgihq0l]
Epoch 4:  11%|█         | 145/1364 [00:04<00:37, 32.54it/s, loss=7.766, v_num=1qgihq0l]
Epoch 4:  11%|█         | 146/1364 [00:04<00:37, 32.55it/s, loss=7.751, v_num=1qgihq0l]
Epoch 4:  11%|█         | 147/1364 [00:04<00:37, 32.56it/s, loss=7.754, v_num=1qgihq0l]
Epoch 4:  11%|█         | 148/1364 [00:04<00:37, 32.57it/s, loss=7.754, v_num=1qgihq0l]
Epoch 4:  11%|█         | 148/1364 [00:04<00:37, 32.57it/s, loss=7.754, v_num=1qgihq0l]
Epoch 4:  11%|█         | 149/1364 [00:04<00:37, 32.56it/s, loss=7.753, v_num=1qgihq0l]
Epoch 4:  11%|█         | 150/1364 [00:04<00:37, 32.58it/s, loss=7.744, v_num=1qgihq0l]
Epoch 4:  11%|█         | 151/1364 [00:04<00:37, 32.58it/s, loss=7.752, v_num=1qgihq0l]
Epoch 4:  11%|█         | 152/1364 [00:04<00:37, 32.60it/s, loss=7.752, v_num=1qgihq0l]
Epoch 4:  11%|█         | 152/1364 [00:04<00:37, 32.60it/s, loss=7.751, v_num=1qgihq0l]
Epoch 4:  11%|█         | 153/1364 [00:04<00:37, 32.58it/s, loss=7.740, v_num=1qgihq0l]
Epoch 4:  11%|█▏        | 154/1364 [00:04<00:37, 32.61it/s, loss=7.744, v_num=1qgihq0l]
Epoch 4:  11%|█▏        | 155/1364 [00:04<00:37, 32.62it/s, loss=7.748, v_num=1qgihq0l]
Epoch 4:  11%|█▏        | 156/1364 [00:04<00:37, 32.62it/s, loss=7.748, v_num=1qgihq0l]
Epoch 4:  11%|█▏        | 156/1364 [00:04<00:37, 32.62it/s, loss=7.747, v_num=1qgihq0l]
Epoch 4:  12%|█▏        | 157/1364 [00:04<00:36, 32.65it/s, loss=7.737, v_num=1qgihq0l]
Epoch 4:  12%|█▏        | 158/1364 [00:04<00:36, 32.65it/s, loss=7.735, v_num=1qgihq0l]
Epoch 4:  12%|█▏        | 159/1364 [00:04<00:36, 32.68it/s, loss=7.737, v_num=1qgihq0l]
Epoch 4:  12%|█▏        | 160/1364 [00:04<00:36, 32.68it/s, loss=7.737, v_num=1qgihq0l]
Epoch 4:  12%|█▏        | 160/1364 [00:04<00:36, 32.68it/s, loss=7.744, v_num=1qgihq0l]
Epoch 4:  12%|█▏        | 161/1364 [00:04<00:36, 32.69it/s, loss=7.746, v_num=1qgihq0l]
Epoch 4:  12%|█▏        | 162/1364 [00:04<00:36, 32.69it/s, loss=7.749, v_num=1qgihq0l]
Epoch 4:  12%|█▏        | 163/1364 [00:04<00:36, 32.70it/s, loss=7.742, v_num=1qgihq0l]
Epoch 4:  12%|█▏        | 164/1364 [00:05<00:36, 32.70it/s, loss=7.742, v_num=1qgihq0l]
Epoch 4:  12%|█▏        | 164/1364 [00:05<00:36, 32.70it/s, loss=7.755, v_num=1qgihq0l]
Epoch 4:  12%|█▏        | 165/1364 [00:05<00:36, 32.71it/s, loss=7.775, v_num=1qgihq0l]
Epoch 4:  12%|█▏        | 166/1364 [00:05<00:36, 32.71it/s, loss=7.779, v_num=1qgihq0l]
Epoch 4:  12%|█▏        | 167/1364 [00:05<00:36, 32.72it/s, loss=7.781, v_num=1qgihq0l]
Epoch 4:  12%|█▏        | 168/1364 [00:05<00:36, 32.72it/s, loss=7.781, v_num=1qgihq0l]
Epoch 4:  12%|█▏        | 168/1364 [00:05<00:36, 32.72it/s, loss=7.779, v_num=1qgihq0l]
Epoch 4:  12%|█▏        | 169/1364 [00:05<00:36, 32.73it/s, loss=7.777, v_num=1qgihq0l]
Epoch 4:  12%|█▏        | 170/1364 [00:05<00:36, 32.73it/s, loss=7.778, v_num=1qgihq0l]
Epoch 4:  13%|█▎        | 171/1364 [00:05<00:36, 32.72it/s, loss=7.774, v_num=1qgihq0l]
Epoch 4:  13%|█▎        | 172/1364 [00:05<00:36, 32.74it/s, loss=7.774, v_num=1qgihq0l]
Epoch 4:  13%|█▎        | 172/1364 [00:05<00:36, 32.73it/s, loss=7.771, v_num=1qgihq0l]
Epoch 4:  13%|█▎        | 173/1364 [00:05<00:36, 32.75it/s, loss=7.783, v_num=1qgihq0l]
Epoch 4:  13%|█▎        | 174/1364 [00:05<00:36, 32.77it/s, loss=7.786, v_num=1qgihq0l]
Epoch 4:  13%|█▎        | 175/1364 [00:05<00:36, 32.78it/s, loss=7.779, v_num=1qgihq0l]
Epoch 4:  13%|█▎        | 176/1364 [00:05<00:36, 32.79it/s, loss=7.779, v_num=1qgihq0l]
Epoch 4:  13%|█▎        | 176/1364 [00:05<00:36, 32.79it/s, loss=7.785, v_num=1qgihq0l]
Epoch 4:  13%|█▎        | 177/1364 [00:05<00:36, 32.81it/s, loss=7.809, v_num=1qgihq0l]
Epoch 4:  13%|█▎        | 178/1364 [00:05<00:36, 32.81it/s, loss=7.786, v_num=1qgihq0l]
Epoch 4:  13%|█▎        | 179/1364 [00:05<00:36, 32.81it/s, loss=7.797, v_num=1qgihq0l]
Epoch 4:  13%|█▎        | 180/1364 [00:05<00:36, 32.82it/s, loss=7.797, v_num=1qgihq0l]
Epoch 4:  13%|█▎        | 180/1364 [00:05<00:36, 32.82it/s, loss=7.791, v_num=1qgihq0l]
Epoch 4:  13%|█▎        | 181/1364 [00:05<00:36, 32.82it/s, loss=7.790, v_num=1qgihq0l]
Epoch 4:  13%|█▎        | 182/1364 [00:05<00:36, 32.83it/s, loss=7.799, v_num=1qgihq0l]
Epoch 4:  13%|█▎        | 183/1364 [00:05<00:35, 32.84it/s, loss=7.806, v_num=1qgihq0l]
Epoch 4:  13%|█▎        | 184/1364 [00:05<00:35, 32.84it/s, loss=7.806, v_num=1qgihq0l]
Epoch 4:  13%|█▎        | 184/1364 [00:05<00:35, 32.84it/s, loss=7.796, v_num=1qgihq0l]
Epoch 4:  14%|█▎        | 185/1364 [00:05<00:35, 32.87it/s, loss=7.793, v_num=1qgihq0l]
Epoch 4:  14%|█▎        | 186/1364 [00:05<00:35, 32.87it/s, loss=7.799, v_num=1qgihq0l]
Epoch 4:  14%|█▎        | 187/1364 [00:05<00:35, 32.88it/s, loss=7.815, v_num=1qgihq0l]
Epoch 4:  14%|█▍        | 188/1364 [00:05<00:35, 32.85it/s, loss=7.815, v_num=1qgihq0l]
Epoch 4:  14%|█▍        | 188/1364 [00:05<00:35, 32.85it/s, loss=7.823, v_num=1qgihq0l]
Epoch 4:  14%|█▍        | 189/1364 [00:05<00:35, 32.89it/s, loss=7.814, v_num=1qgihq0l]
Epoch 4:  14%|█▍        | 190/1364 [00:05<00:35, 32.91it/s, loss=7.812, v_num=1qgihq0l]
Epoch 4:  14%|█▍        | 191/1364 [00:05<00:35, 32.91it/s, loss=7.820, v_num=1qgihq0l]
Epoch 4:  14%|█▍        | 192/1364 [00:05<00:35, 32.90it/s, loss=7.820, v_num=1qgihq0l]
Epoch 4:  14%|█▍        | 192/1364 [00:05<00:35, 32.90it/s, loss=7.823, v_num=1qgihq0l]
Epoch 4:  14%|█▍        | 193/1364 [00:05<00:35, 32.91it/s, loss=7.809, v_num=1qgihq0l]
Epoch 4:  14%|█▍        | 194/1364 [00:05<00:35, 32.92it/s, loss=7.798, v_num=1qgihq0l]
Epoch 4:  14%|█▍        | 195/1364 [00:05<00:35, 32.94it/s, loss=7.803, v_num=1qgihq0l]
Epoch 4:  14%|█▍        | 196/1364 [00:05<00:35, 32.96it/s, loss=7.803, v_num=1qgihq0l]
Epoch 4:  14%|█▍        | 196/1364 [00:05<00:35, 32.96it/s, loss=7.800, v_num=1qgihq0l]
Epoch 4:  14%|█▍        | 197/1364 [00:05<00:35, 32.97it/s, loss=7.792, v_num=1qgihq0l]
Epoch 4:  15%|█▍        | 198/1364 [00:06<00:35, 32.98it/s, loss=7.806, v_num=1qgihq0l]
Epoch 4:  15%|█▍        | 199/1364 [00:06<00:35, 32.98it/s, loss=7.798, v_num=1qgihq0l]
Epoch 4:  15%|█▍        | 200/1364 [00:06<00:35, 32.98it/s, loss=7.798, v_num=1qgihq0l]
Epoch 4:  15%|█▍        | 200/1364 [00:06<00:35, 32.98it/s, loss=7.789, v_num=1qgihq0l]
Epoch 4:  15%|█▍        | 201/1364 [00:06<00:35, 32.99it/s, loss=7.793, v_num=1qgihq0l]
Epoch 4:  15%|█▍        | 202/1364 [00:06<00:35, 32.99it/s, loss=7.790, v_num=1qgihq0l]
Epoch 4:  15%|█▍        | 203/1364 [00:06<00:35, 33.00it/s, loss=7.787, v_num=1qgihq0l]
Epoch 4:  15%|█▍        | 204/1364 [00:06<00:35, 33.00it/s, loss=7.787, v_num=1qgihq0l]
Epoch 4:  15%|█▍        | 204/1364 [00:06<00:35, 33.00it/s, loss=7.780, v_num=1qgihq0l]
Epoch 4:  15%|█▌        | 205/1364 [00:06<00:35, 33.03it/s, loss=7.772, v_num=1qgihq0l]
Epoch 4:  15%|█▌        | 206/1364 [00:06<00:35, 33.05it/s, loss=7.753, v_num=1qgihq0l]
Epoch 4:  15%|█▌        | 207/1364 [00:06<00:35, 33.05it/s, loss=7.728, v_num=1qgihq0l]
Epoch 4:  15%|█▌        | 208/1364 [00:06<00:34, 33.06it/s, loss=7.728, v_num=1qgihq0l]
Epoch 4:  15%|█▌        | 208/1364 [00:06<00:34, 33.06it/s, loss=7.725, v_num=1qgihq0l]
Epoch 4:  15%|█▌        | 209/1364 [00:06<00:34, 33.06it/s, loss=7.738, v_num=1qgihq0l]
Epoch 4:  15%|█▌        | 210/1364 [00:06<00:34, 33.08it/s, loss=7.739, v_num=1qgihq0l]
Epoch 4:  15%|█▌        | 211/1364 [00:06<00:34, 33.08it/s, loss=7.731, v_num=1qgihq0l]
Epoch 4:  16%|█▌        | 212/1364 [00:06<00:34, 33.08it/s, loss=7.731, v_num=1qgihq0l]
Epoch 4:  16%|█▌        | 212/1364 [00:06<00:34, 33.08it/s, loss=7.727, v_num=1qgihq0l]
Epoch 4:  16%|█▌        | 213/1364 [00:06<00:34, 33.09it/s, loss=7.727, v_num=1qgihq0l]
Epoch 4:  16%|█▌        | 214/1364 [00:06<00:34, 33.11it/s, loss=7.728, v_num=1qgihq0l]
Epoch 4:  16%|█▌        | 215/1364 [00:06<00:34, 33.11it/s, loss=7.733, v_num=1qgihq0l]
Epoch 4:  16%|█▌        | 216/1364 [00:06<00:34, 33.11it/s, loss=7.733, v_num=1qgihq0l]
Epoch 4:  16%|█▌        | 216/1364 [00:06<00:34, 33.11it/s, loss=7.722, v_num=1qgihq0l]
Epoch 4:  16%|█▌        | 217/1364 [00:06<00:34, 33.12it/s, loss=7.720, v_num=1qgihq0l]
Epoch 4:  16%|█▌        | 218/1364 [00:06<00:34, 33.12it/s, loss=7.719, v_num=1qgihq0l]
Epoch 4:  16%|█▌        | 219/1364 [00:06<00:34, 33.11it/s, loss=7.716, v_num=1qgihq0l]
Epoch 4:  16%|█▌        | 220/1364 [00:06<00:34, 33.11it/s, loss=7.716, v_num=1qgihq0l]
Epoch 4:  16%|█▌        | 220/1364 [00:06<00:34, 33.11it/s, loss=7.721, v_num=1qgihq0l]
Epoch 4:  16%|█▌        | 221/1364 [00:06<00:34, 33.10it/s, loss=7.712, v_num=1qgihq0l]
Epoch 4:  16%|█▋        | 222/1364 [00:06<00:34, 33.11it/s, loss=7.696, v_num=1qgihq0l]
Epoch 4:  16%|█▋        | 223/1364 [00:06<00:34, 33.12it/s, loss=7.701, v_num=1qgihq0l]
Epoch 4:  16%|█▋        | 224/1364 [00:06<00:34, 33.14it/s, loss=7.701, v_num=1qgihq0l]
Epoch 4:  16%|█▋        | 224/1364 [00:06<00:34, 33.14it/s, loss=7.704, v_num=1qgihq0l]
Epoch 4:  16%|█▋        | 225/1364 [00:06<00:34, 33.14it/s, loss=7.714, v_num=1qgihq0l]
Epoch 4:  17%|█▋        | 226/1364 [00:06<00:34, 33.14it/s, loss=7.721, v_num=1qgihq0l]
Epoch 4:  17%|█▋        | 227/1364 [00:06<00:34, 33.16it/s, loss=7.722, v_num=1qgihq0l]
Epoch 4:  17%|█▋        | 228/1364 [00:06<00:34, 33.17it/s, loss=7.722, v_num=1qgihq0l]
Epoch 4:  17%|█▋        | 228/1364 [00:06<00:34, 33.17it/s, loss=7.732, v_num=1qgihq0l]
Epoch 4:  17%|█▋        | 229/1364 [00:06<00:34, 33.18it/s, loss=7.732, v_num=1qgihq0l]
Epoch 4:  17%|█▋        | 230/1364 [00:06<00:34, 33.18it/s, loss=7.725, v_num=1qgihq0l]
Epoch 4:  17%|█▋        | 231/1364 [00:06<00:34, 33.20it/s, loss=7.718, v_num=1qgihq0l]
Epoch 4:  17%|█▋        | 232/1364 [00:06<00:34, 33.20it/s, loss=7.718, v_num=1qgihq0l]
Epoch 4:  17%|█▋        | 232/1364 [00:06<00:34, 33.20it/s, loss=7.723, v_num=1qgihq0l]
Epoch 4:  17%|█▋        | 233/1364 [00:07<00:34, 33.17it/s, loss=7.730, v_num=1qgihq0l]
Epoch 4:  17%|█▋        | 234/1364 [00:07<00:34, 33.17it/s, loss=7.734, v_num=1qgihq0l]
Epoch 4:  17%|█▋        | 235/1364 [00:07<00:34, 33.19it/s, loss=7.728, v_num=1qgihq0l]
Epoch 4:  17%|█▋        | 236/1364 [00:07<00:33, 33.20it/s, loss=7.728, v_num=1qgihq0l]
Epoch 4:  17%|█▋        | 236/1364 [00:07<00:33, 33.20it/s, loss=7.730, v_num=1qgihq0l]
Epoch 4:  17%|█▋        | 237/1364 [00:07<00:33, 33.21it/s, loss=7.728, v_num=1qgihq0l]
Epoch 4:  17%|█▋        | 238/1364 [00:07<00:33, 33.21it/s, loss=7.722, v_num=1qgihq0l]
Epoch 4:  18%|█▊        | 239/1364 [00:07<00:33, 33.21it/s, loss=7.732, v_num=1qgihq0l]
Epoch 4:  18%|█▊        | 240/1364 [00:07<00:33, 33.21it/s, loss=7.732, v_num=1qgihq0l]
Epoch 4:  18%|█▊        | 240/1364 [00:07<00:33, 33.21it/s, loss=7.732, v_num=1qgihq0l]
Epoch 4:  18%|█▊        | 241/1364 [00:07<00:33, 33.23it/s, loss=7.744, v_num=1qgihq0l]
Epoch 4:  18%|█▊        | 242/1364 [00:07<00:33, 33.23it/s, loss=7.748, v_num=1qgihq0l]
Epoch 4:  18%|█▊        | 243/1364 [00:07<00:33, 33.23it/s, loss=7.738, v_num=1qgihq0l]
Epoch 4:  18%|█▊        | 244/1364 [00:07<00:33, 33.23it/s, loss=7.738, v_num=1qgihq0l]
Epoch 4:  18%|█▊        | 244/1364 [00:07<00:33, 33.23it/s, loss=7.741, v_num=1qgihq0l]
Epoch 4:  18%|█▊        | 245/1364 [00:07<00:33, 33.23it/s, loss=7.739, v_num=1qgihq0l]
Epoch 4:  18%|█▊        | 246/1364 [00:07<00:33, 33.24it/s, loss=7.739, v_num=1qgihq0l]
Epoch 4:  18%|█▊        | 247/1364 [00:07<00:33, 33.24it/s, loss=7.741, v_num=1qgihq0l]
Epoch 4:  18%|█▊        | 248/1364 [00:07<00:33, 33.25it/s, loss=7.741, v_num=1qgihq0l]
Epoch 4:  18%|█▊        | 248/1364 [00:07<00:33, 33.25it/s, loss=7.732, v_num=1qgihq0l]
Epoch 4:  18%|█▊        | 249/1364 [00:07<00:33, 33.26it/s, loss=7.718, v_num=1qgihq0l]
Epoch 4:  18%|█▊        | 250/1364 [00:07<00:33, 33.27it/s, loss=7.725, v_num=1qgihq0l]
Epoch 4:  18%|█▊        | 251/1364 [00:07<00:33, 33.29it/s, loss=7.733, v_num=1qgihq0l]
Epoch 4:  18%|█▊        | 252/1364 [00:07<00:33, 33.30it/s, loss=7.733, v_num=1qgihq0l]
Epoch 4:  18%|█▊        | 252/1364 [00:07<00:33, 33.30it/s, loss=7.728, v_num=1qgihq0l]
Epoch 4:  19%|█▊        | 253/1364 [00:07<00:33, 33.29it/s, loss=7.722, v_num=1qgihq0l]
Epoch 4:  19%|█▊        | 254/1364 [00:07<00:33, 33.30it/s, loss=7.719, v_num=1qgihq0l]
Epoch 4:  19%|█▊        | 255/1364 [00:07<00:33, 33.31it/s, loss=7.725, v_num=1qgihq0l]
Epoch 4:  19%|█▉        | 256/1364 [00:07<00:33, 33.31it/s, loss=7.725, v_num=1qgihq0l]
Epoch 4:  19%|█▉        | 256/1364 [00:07<00:33, 33.31it/s, loss=7.736, v_num=1qgihq0l]
Epoch 4:  19%|█▉        | 257/1364 [00:07<00:33, 33.31it/s, loss=7.743, v_num=1qgihq0l]
Epoch 4:  19%|█▉        | 258/1364 [00:07<00:33, 33.32it/s, loss=7.749, v_num=1qgihq0l]
Epoch 4:  19%|█▉        | 259/1364 [00:07<00:33, 33.32it/s, loss=7.740, v_num=1qgihq0l]
Epoch 4:  19%|█▉        | 260/1364 [00:07<00:33, 33.34it/s, loss=7.740, v_num=1qgihq0l]
Epoch 4:  19%|█▉        | 260/1364 [00:07<00:33, 33.34it/s, loss=7.740, v_num=1qgihq0l]
Epoch 4:  19%|█▉        | 261/1364 [00:07<00:33, 33.34it/s, loss=7.729, v_num=1qgihq0l]
Epoch 4:  19%|█▉        | 262/1364 [00:07<00:33, 33.34it/s, loss=7.734, v_num=1qgihq0l]
Epoch 4:  19%|█▉        | 263/1364 [00:07<00:33, 33.35it/s, loss=7.740, v_num=1qgihq0l]
Epoch 4:  19%|█▉        | 264/1364 [00:07<00:32, 33.36it/s, loss=7.740, v_num=1qgihq0l]
Epoch 4:  19%|█▉        | 264/1364 [00:07<00:32, 33.36it/s, loss=7.742, v_num=1qgihq0l]
Epoch 4:  19%|█▉        | 265/1364 [00:07<00:32, 33.36it/s, loss=7.733, v_num=1qgihq0l]
Epoch 4:  20%|█▉        | 266/1364 [00:07<00:32, 33.37it/s, loss=7.734, v_num=1qgihq0l]
Epoch 4:  20%|█▉        | 267/1364 [00:08<00:32, 33.37it/s, loss=7.735, v_num=1qgihq0l]
Epoch 4:  20%|█▉        | 268/1364 [00:08<00:32, 33.38it/s, loss=7.735, v_num=1qgihq0l]
Epoch 4:  20%|█▉        | 268/1364 [00:08<00:32, 33.38it/s, loss=7.744, v_num=1qgihq0l]
Epoch 4:  20%|█▉        | 269/1364 [00:08<00:32, 33.38it/s, loss=7.746, v_num=1qgihq0l]
Epoch 4:  20%|█▉        | 270/1364 [00:08<00:32, 33.38it/s, loss=7.754, v_num=1qgihq0l]
Epoch 4:  20%|█▉        | 271/1364 [00:08<00:32, 33.40it/s, loss=7.750, v_num=1qgihq0l]
Epoch 4:  20%|█▉        | 272/1364 [00:08<00:32, 33.40it/s, loss=7.750, v_num=1qgihq0l]
Epoch 4:  20%|█▉        | 272/1364 [00:08<00:32, 33.40it/s, loss=7.752, v_num=1qgihq0l]
Epoch 4:  20%|██        | 273/1364 [00:08<00:32, 33.39it/s, loss=7.748, v_num=1qgihq0l]
Epoch 4:  20%|██        | 274/1364 [00:08<00:32, 33.40it/s, loss=7.751, v_num=1qgihq0l]
Epoch 4:  20%|██        | 275/1364 [00:08<00:32, 33.39it/s, loss=7.746, v_num=1qgihq0l]
Epoch 4:  20%|██        | 276/1364 [00:08<00:32, 33.39it/s, loss=7.746, v_num=1qgihq0l]
Epoch 4:  20%|██        | 276/1364 [00:08<00:32, 33.39it/s, loss=7.742, v_num=1qgihq0l]
Epoch 4:  20%|██        | 277/1364 [00:08<00:32, 33.40it/s, loss=7.743, v_num=1qgihq0l]
Epoch 4:  20%|██        | 278/1364 [00:08<00:32, 33.41it/s, loss=7.741, v_num=1qgihq0l]
Epoch 4:  20%|██        | 279/1364 [00:08<00:32, 33.42it/s, loss=7.740, v_num=1qgihq0l]
Epoch 4:  21%|██        | 280/1364 [00:08<00:32, 33.42it/s, loss=7.740, v_num=1qgihq0l]
Epoch 4:  21%|██        | 280/1364 [00:08<00:32, 33.42it/s, loss=7.742, v_num=1qgihq0l]
Epoch 4:  21%|██        | 281/1364 [00:08<00:32, 33.42it/s, loss=7.744, v_num=1qgihq0l]
Epoch 4:  21%|██        | 282/1364 [00:08<00:32, 33.42it/s, loss=7.755, v_num=1qgihq0l]
Epoch 4:  21%|██        | 283/1364 [00:08<00:32, 33.44it/s, loss=7.748, v_num=1qgihq0l]
Epoch 4:  21%|██        | 284/1364 [00:08<00:32, 33.44it/s, loss=7.748, v_num=1qgihq0l]
Epoch 4:  21%|██        | 284/1364 [00:08<00:32, 33.43it/s, loss=7.748, v_num=1qgihq0l]
Epoch 4:  21%|██        | 285/1364 [00:08<00:32, 33.44it/s, loss=7.749, v_num=1qgihq0l]
Epoch 4:  21%|██        | 286/1364 [00:08<00:32, 33.45it/s, loss=7.746, v_num=1qgihq0l]
Epoch 4:  21%|██        | 287/1364 [00:08<00:32, 33.45it/s, loss=7.744, v_num=1qgihq0l]
Epoch 4:  21%|██        | 288/1364 [00:08<00:32, 33.45it/s, loss=7.744, v_num=1qgihq0l]
Epoch 4:  21%|██        | 288/1364 [00:08<00:32, 33.45it/s, loss=7.733, v_num=1qgihq0l]
Epoch 4:  21%|██        | 289/1364 [00:08<00:32, 33.45it/s, loss=7.734, v_num=1qgihq0l]
Epoch 4:  21%|██▏       | 290/1364 [00:08<00:32, 33.46it/s, loss=7.727, v_num=1qgihq0l]
