
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:01<00:01,  1.78s/it]
Epoch 3:  66%|██████▌   | 1803/2728 [10:13<05:14,  2.94it/s, loss=2.482, v_num=hbmlp19m]
Epoch 3:  66%|██████▌   | 1803/2728 [10:13<05:14,  2.94it/s, loss=2.461, v_num=hbmlp19m]
Epoch 3:  66%|██████▌   | 1804/2728 [10:14<05:14,  2.94it/s, loss=2.461, v_num=hbmlp19m]
Epoch 3:  66%|██████▌   | 1804/2728 [10:14<05:14,  2.94it/s, loss=2.507, v_num=hbmlp19m]
Epoch 3:  66%|██████▌   | 1805/2728 [10:14<05:14,  2.94it/s, loss=2.507, v_num=hbmlp19m]
Epoch 3:  66%|██████▌   | 1805/2728 [10:14<05:14,  2.94it/s, loss=2.526, v_num=hbmlp19m]
Epoch 3:  66%|██████▌   | 1806/2728 [10:14<05:13,  2.94it/s, loss=2.526, v_num=hbmlp19m]
Epoch 3:  66%|██████▌   | 1806/2728 [10:14<05:13,  2.94it/s, loss=2.522, v_num=hbmlp19m]
Epoch 3:  66%|██████▌   | 1807/2728 [10:15<05:13,  2.94it/s, loss=2.522, v_num=hbmlp19m]
Epoch 3:  66%|██████▌   | 1807/2728 [10:15<05:13,  2.94it/s, loss=2.554, v_num=hbmlp19m]
Epoch 3:  66%|██████▋   | 1808/2728 [10:15<05:13,  2.94it/s, loss=2.554, v_num=hbmlp19m]
Epoch 3:  66%|██████▋   | 1808/2728 [10:15<05:13,  2.94it/s, loss=2.546, v_num=hbmlp19m]
Epoch 3:  66%|██████▋   | 1809/2728 [10:15<05:12,  2.94it/s, loss=2.546, v_num=hbmlp19m]
Epoch 3:  66%|██████▋   | 1809/2728 [10:15<05:12,  2.94it/s, loss=2.571, v_num=hbmlp19m]
Epoch 3:  66%|██████▋   | 1810/2728 [10:16<05:12,  2.94it/s, loss=2.571, v_num=hbmlp19m]
Epoch 3:  66%|██████▋   | 1810/2728 [10:16<05:12,  2.94it/s, loss=2.537, v_num=hbmlp19m]
Epoch 3:  66%|██████▋   | 1811/2728 [10:16<05:12,  2.94it/s, loss=2.537, v_num=hbmlp19m]
Epoch 3:  66%|██████▋   | 1811/2728 [10:16<05:12,  2.94it/s, loss=2.587, v_num=hbmlp19m]
Epoch 3:  66%|██████▋   | 1812/2728 [10:16<05:11,  2.94it/s, loss=2.587, v_num=hbmlp19m]
Epoch 3:  66%|██████▋   | 1812/2728 [10:16<05:11,  2.94it/s, loss=2.598, v_num=hbmlp19m]
Epoch 3:  66%|██████▋   | 1813/2728 [10:17<05:11,  2.94it/s, loss=2.598, v_num=hbmlp19m]
Epoch 3:  66%|██████▋   | 1813/2728 [10:17<05:11,  2.94it/s, loss=2.629, v_num=hbmlp19m]
Epoch 3:  66%|██████▋   | 1814/2728 [10:17<05:11,  2.94it/s, loss=2.629, v_num=hbmlp19m]
Epoch 3:  66%|██████▋   | 1814/2728 [10:17<05:11,  2.94it/s, loss=2.625, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1815/2728 [10:17<05:10,  2.94it/s, loss=2.625, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1815/2728 [10:17<05:10,  2.94it/s, loss=2.596, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1816/2728 [10:18<05:10,  2.94it/s, loss=2.596, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1816/2728 [10:18<05:10,  2.94it/s, loss=2.609, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1817/2728 [10:18<05:10,  2.94it/s, loss=2.609, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1817/2728 [10:18<05:10,  2.94it/s, loss=2.685, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1818/2728 [10:18<05:09,  2.94it/s, loss=2.685, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1818/2728 [10:18<05:09,  2.94it/s, loss=2.645, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1819/2728 [10:19<05:09,  2.94it/s, loss=2.645, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1819/2728 [10:19<05:09,  2.94it/s, loss=2.676, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1820/2728 [10:19<05:09,  2.94it/s, loss=2.676, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1820/2728 [10:19<05:09,  2.94it/s, loss=2.643, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1821/2728 [10:19<05:08,  2.94it/s, loss=2.643, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1821/2728 [10:19<05:08,  2.94it/s, loss=2.639, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1822/2728 [10:20<05:08,  2.94it/s, loss=2.639, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1822/2728 [10:20<05:08,  2.94it/s, loss=2.706, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1823/2728 [10:20<05:08,  2.94it/s, loss=2.706, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1823/2728 [10:20<05:08,  2.94it/s, loss=2.688, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1824/2728 [10:20<05:07,  2.94it/s, loss=2.688, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1824/2728 [10:20<05:07,  2.94it/s, loss=2.642, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1825/2728 [10:21<05:07,  2.94it/s, loss=2.642, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1825/2728 [10:21<05:07,  2.94it/s, loss=2.637, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1826/2728 [10:21<05:07,  2.94it/s, loss=2.637, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1826/2728 [10:21<05:07,  2.94it/s, loss=2.655, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1827/2728 [10:21<05:06,  2.94it/s, loss=2.655, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1827/2728 [10:21<05:06,  2.94it/s, loss=2.616, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1828/2728 [10:22<05:06,  2.94it/s, loss=2.616, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1828/2728 [10:22<05:06,  2.94it/s, loss=2.630, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1829/2728 [10:22<05:06,  2.94it/s, loss=2.630, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1829/2728 [10:22<05:06,  2.94it/s, loss=2.643, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1830/2728 [10:23<05:05,  2.94it/s, loss=2.643, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1830/2728 [10:23<05:05,  2.94it/s, loss=2.673, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1831/2728 [10:23<05:05,  2.94it/s, loss=2.673, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1831/2728 [10:23<05:05,  2.94it/s, loss=2.669, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1832/2728 [10:23<05:05,  2.94it/s, loss=2.669, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1832/2728 [10:23<05:05,  2.94it/s, loss=2.695, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1833/2728 [10:24<05:04,  2.94it/s, loss=2.695, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1833/2728 [10:24<05:04,  2.94it/s, loss=2.661, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1834/2728 [10:24<05:04,  2.94it/s, loss=2.661, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1834/2728 [10:24<05:04,  2.94it/s, loss=2.669, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1835/2728 [10:24<05:04,  2.94it/s, loss=2.669, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1835/2728 [10:24<05:04,  2.94it/s, loss=2.639, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1836/2728 [10:25<05:03,  2.94it/s, loss=2.639, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1836/2728 [10:25<05:03,  2.94it/s, loss=2.626, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1837/2728 [10:25<05:03,  2.94it/s, loss=2.626, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1837/2728 [10:25<05:03,  2.94it/s, loss=2.632, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1838/2728 [10:25<05:02,  2.94it/s, loss=2.632, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1838/2728 [10:25<05:02,  2.94it/s, loss=2.670, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1839/2728 [10:26<05:02,  2.94it/s, loss=2.670, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1839/2728 [10:26<05:02,  2.94it/s, loss=2.640, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1840/2728 [10:26<05:02,  2.94it/s, loss=2.640, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1840/2728 [10:26<05:02,  2.94it/s, loss=2.682, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1841/2728 [10:26<05:01,  2.94it/s, loss=2.682, v_num=hbmlp19m]
Epoch 3:  67%|██████▋   | 1841/2728 [10:26<05:01,  2.94it/s, loss=2.693, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1842/2728 [10:27<05:01,  2.94it/s, loss=2.693, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1842/2728 [10:27<05:01,  2.94it/s, loss=2.679, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1843/2728 [10:27<05:01,  2.94it/s, loss=2.679, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1843/2728 [10:27<05:01,  2.94it/s, loss=2.759, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1844/2728 [10:27<05:00,  2.94it/s, loss=2.759, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1844/2728 [10:27<05:00,  2.94it/s, loss=2.787, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1845/2728 [10:28<05:00,  2.94it/s, loss=2.787, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1845/2728 [10:28<05:00,  2.94it/s, loss=2.775, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1846/2728 [10:28<05:00,  2.94it/s, loss=2.775, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1846/2728 [10:28<05:00,  2.94it/s, loss=2.759, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1847/2728 [10:28<04:59,  2.94it/s, loss=2.759, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1847/2728 [10:28<04:59,  2.94it/s, loss=2.780, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1848/2728 [10:29<04:59,  2.94it/s, loss=2.780, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1848/2728 [10:29<04:59,  2.94it/s, loss=2.767, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1849/2728 [10:29<04:59,  2.94it/s, loss=2.767, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1849/2728 [10:29<04:59,  2.94it/s, loss=2.758, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1850/2728 [10:29<04:58,  2.94it/s, loss=2.758, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1850/2728 [10:29<04:58,  2.94it/s, loss=2.738, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1851/2728 [10:30<04:58,  2.94it/s, loss=2.738, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1851/2728 [10:30<04:58,  2.94it/s, loss=2.732, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1852/2728 [10:30<04:58,  2.94it/s, loss=2.732, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1852/2728 [10:30<04:58,  2.94it/s, loss=2.671, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1853/2728 [10:30<04:57,  2.94it/s, loss=2.671, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1853/2728 [10:30<04:57,  2.94it/s, loss=2.644, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1854/2728 [10:31<04:57,  2.94it/s, loss=2.644, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1854/2728 [10:31<04:57,  2.94it/s, loss=2.660, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1855/2728 [10:31<04:57,  2.94it/s, loss=2.660, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1855/2728 [10:31<04:57,  2.94it/s, loss=2.691, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1856/2728 [10:31<04:56,  2.94it/s, loss=2.691, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1856/2728 [10:31<04:56,  2.94it/s, loss=2.707, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1857/2728 [10:32<04:56,  2.94it/s, loss=2.707, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1857/2728 [10:32<04:56,  2.94it/s, loss=2.651, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1858/2728 [10:32<04:56,  2.94it/s, loss=2.651, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1858/2728 [10:32<04:56,  2.94it/s, loss=2.626, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1859/2728 [10:32<04:55,  2.94it/s, loss=2.626, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1859/2728 [10:32<04:55,  2.94it/s, loss=2.629, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1860/2728 [10:33<04:55,  2.94it/s, loss=2.629, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1860/2728 [10:33<04:55,  2.94it/s, loss=2.573, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1861/2728 [10:33<04:55,  2.94it/s, loss=2.573, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1861/2728 [10:33<04:55,  2.94it/s, loss=2.566, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1862/2728 [10:33<04:54,  2.94it/s, loss=2.566, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1862/2728 [10:33<04:54,  2.94it/s, loss=2.590, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1863/2728 [10:34<04:54,  2.94it/s, loss=2.590, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1863/2728 [10:34<04:54,  2.94it/s, loss=2.560, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1864/2728 [10:34<04:54,  2.94it/s, loss=2.560, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1864/2728 [10:34<04:54,  2.94it/s, loss=2.529, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1865/2728 [10:34<04:53,  2.94it/s, loss=2.529, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1865/2728 [10:34<04:53,  2.94it/s, loss=2.532, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1866/2728 [10:35<04:53,  2.94it/s, loss=2.532, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1866/2728 [10:35<04:53,  2.94it/s, loss=2.569, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1867/2728 [10:35<04:53,  2.94it/s, loss=2.569, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1867/2728 [10:35<04:53,  2.94it/s, loss=2.587, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1868/2728 [10:35<04:52,  2.94it/s, loss=2.587, v_num=hbmlp19m]
Epoch 3:  68%|██████▊   | 1868/2728 [10:35<04:52,  2.94it/s, loss=2.625, v_num=hbmlp19m]
Epoch 3:  69%|██████▊   | 1869/2728 [10:36<04:52,  2.94it/s, loss=2.625, v_num=hbmlp19m]
Epoch 3:  69%|██████▊   | 1869/2728 [10:36<04:52,  2.94it/s, loss=2.619, v_num=hbmlp19m]
Epoch 3:  69%|██████▊   | 1870/2728 [10:36<04:52,  2.94it/s, loss=2.619, v_num=hbmlp19m]
Epoch 3:  69%|██████▊   | 1870/2728 [10:36<04:52,  2.94it/s, loss=2.663, v_num=hbmlp19m]
Epoch 3:  69%|██████▊   | 1871/2728 [10:37<04:51,  2.94it/s, loss=2.663, v_num=hbmlp19m]
Epoch 3:  69%|██████▊   | 1871/2728 [10:37<04:51,  2.94it/s, loss=2.628, v_num=hbmlp19m]
Epoch 3:  69%|██████▊   | 1872/2728 [10:37<04:51,  2.94it/s, loss=2.628, v_num=hbmlp19m]
Epoch 3:  69%|██████▊   | 1872/2728 [10:37<04:51,  2.94it/s, loss=2.685, v_num=hbmlp19m]
Epoch 3:  69%|██████▊   | 1873/2728 [10:37<04:51,  2.94it/s, loss=2.685, v_num=hbmlp19m]
Epoch 3:  69%|██████▊   | 1873/2728 [10:37<04:51,  2.94it/s, loss=2.730, v_num=hbmlp19m]
Epoch 3:  69%|██████▊   | 1874/2728 [10:38<04:50,  2.94it/s, loss=2.730, v_num=hbmlp19m]
Epoch 3:  69%|██████▊   | 1874/2728 [10:38<04:50,  2.94it/s, loss=2.732, v_num=hbmlp19m]
Epoch 3:  69%|██████▊   | 1875/2728 [10:38<04:50,  2.94it/s, loss=2.732, v_num=hbmlp19m]
Epoch 3:  69%|██████▊   | 1875/2728 [10:38<04:50,  2.94it/s, loss=2.780, v_num=hbmlp19m]
Epoch 3:  69%|██████▉   | 1876/2728 [10:38<04:50,  2.94it/s, loss=2.780, v_num=hbmlp19m]
Epoch 3:  69%|██████▉   | 1876/2728 [10:38<04:50,  2.94it/s, loss=2.738, v_num=hbmlp19m]
Epoch 3:  69%|██████▉   | 1877/2728 [10:39<04:49,  2.94it/s, loss=2.738, v_num=hbmlp19m]
Epoch 3:  69%|██████▉   | 1877/2728 [10:39<04:49,  2.94it/s, loss=2.775, v_num=hbmlp19m]
Epoch 3:  69%|██████▉   | 1878/2728 [10:39<04:49,  2.94it/s, loss=2.775, v_num=hbmlp19m]
Epoch 3:  69%|██████▉   | 1878/2728 [10:39<04:49,  2.94it/s, loss=2.847, v_num=hbmlp19m]
Epoch 3:  69%|██████▉   | 1879/2728 [10:39<04:49,  2.94it/s, loss=2.847, v_num=hbmlp19m]
Epoch 3:  69%|██████▉   | 1879/2728 [10:39<04:49,  2.94it/s, loss=2.795, v_num=hbmlp19m]
Epoch 3:  69%|██████▉   | 1880/2728 [10:40<04:48,  2.94it/s, loss=2.795, v_num=hbmlp19m]
Epoch 3:  69%|██████▉   | 1880/2728 [10:40<04:48,  2.94it/s, loss=2.811, v_num=hbmlp19m]
Epoch 3:  69%|██████▉   | 1881/2728 [10:40<04:48,  2.94it/s, loss=2.811, v_num=hbmlp19m]
Epoch 3:  69%|██████▉   | 1881/2728 [10:40<04:48,  2.94it/s, loss=2.809, v_num=hbmlp19m]
Epoch 3:  69%|██████▉   | 1882/2728 [10:40<04:48,  2.94it/s, loss=2.809, v_num=hbmlp19m]
Epoch 3:  69%|██████▉   | 1882/2728 [10:40<04:48,  2.94it/s, loss=2.798, v_num=hbmlp19m]
Epoch 3:  69%|██████▉   | 1883/2728 [10:41<04:47,  2.94it/s, loss=2.798, v_num=hbmlp19m]
Epoch 3:  69%|██████▉   | 1883/2728 [10:41<04:47,  2.94it/s, loss=2.803, v_num=hbmlp19m]
Epoch 3:  69%|██████▉   | 1884/2728 [10:41<04:47,  2.94it/s, loss=2.803, v_num=hbmlp19m]
Epoch 3:  69%|██████▉   | 1884/2728 [10:41<04:47,  2.94it/s, loss=2.811, v_num=hbmlp19m]
Epoch 3:  69%|██████▉   | 1885/2728 [10:41<04:46,  2.94it/s, loss=2.811, v_num=hbmlp19m]
Epoch 3:  69%|██████▉   | 1885/2728 [10:41<04:46,  2.94it/s, loss=2.810, v_num=hbmlp19m]
Epoch 3:  69%|██████▉   | 1886/2728 [10:42<04:46,  2.94it/s, loss=2.810, v_num=hbmlp19m]
Epoch 3:  69%|██████▉   | 1886/2728 [10:42<04:46,  2.94it/s, loss=2.777, v_num=hbmlp19m]
Epoch 3:  69%|██████▉   | 1887/2728 [10:42<04:46,  2.94it/s, loss=2.777, v_num=hbmlp19m]
Epoch 3:  69%|██████▉   | 1887/2728 [10:42<04:46,  2.94it/s, loss=2.794, v_num=hbmlp19m]
Epoch 3:  69%|██████▉   | 1888/2728 [10:42<04:45,  2.94it/s, loss=2.794, v_num=hbmlp19m]
Epoch 3:  69%|██████▉   | 1888/2728 [10:42<04:45,  2.94it/s, loss=2.724, v_num=hbmlp19m]
Epoch 3:  69%|██████▉   | 1889/2728 [10:43<04:45,  2.94it/s, loss=2.724, v_num=hbmlp19m]
Epoch 3:  69%|██████▉   | 1889/2728 [10:43<04:45,  2.94it/s, loss=2.683, v_num=hbmlp19m]
Epoch 3:  69%|██████▉   | 1890/2728 [10:43<04:45,  2.94it/s, loss=2.683, v_num=hbmlp19m]
Epoch 3:  69%|██████▉   | 1890/2728 [10:43<04:45,  2.94it/s, loss=2.622, v_num=hbmlp19m]
Epoch 3:  69%|██████▉   | 1891/2728 [10:43<04:44,  2.94it/s, loss=2.622, v_num=hbmlp19m]
Epoch 3:  69%|██████▉   | 1891/2728 [10:43<04:44,  2.94it/s, loss=2.611, v_num=hbmlp19m]
Epoch 3:  69%|██████▉   | 1892/2728 [10:44<04:44,  2.94it/s, loss=2.611, v_num=hbmlp19m]
Epoch 3:  69%|██████▉   | 1892/2728 [10:44<04:44,  2.94it/s, loss=2.561, v_num=hbmlp19m]
Epoch 3:  69%|██████▉   | 1893/2728 [10:44<04:44,  2.94it/s, loss=2.561, v_num=hbmlp19m]
Epoch 3:  69%|██████▉   | 1893/2728 [10:44<04:44,  2.94it/s, loss=2.545, v_num=hbmlp19m]
Epoch 3:  69%|██████▉   | 1894/2728 [10:44<04:43,  2.94it/s, loss=2.545, v_num=hbmlp19m]
Epoch 3:  69%|██████▉   | 1894/2728 [10:44<04:43,  2.94it/s, loss=2.544, v_num=hbmlp19m]
Epoch 3:  69%|██████▉   | 1895/2728 [10:45<04:43,  2.94it/s, loss=2.544, v_num=hbmlp19m]
Epoch 3:  69%|██████▉   | 1895/2728 [10:45<04:43,  2.94it/s, loss=2.505, v_num=hbmlp19m]
Epoch 3:  70%|██████▉   | 1896/2728 [10:45<04:43,  2.94it/s, loss=2.505, v_num=hbmlp19m]
Epoch 3:  70%|██████▉   | 1896/2728 [10:45<04:43,  2.94it/s, loss=2.536, v_num=hbmlp19m]
Epoch 3:  70%|██████▉   | 1897/2728 [10:45<04:42,  2.94it/s, loss=2.536, v_num=hbmlp19m]
Epoch 3:  70%|██████▉   | 1897/2728 [10:45<04:42,  2.94it/s, loss=2.530, v_num=hbmlp19m]
Epoch 3:  70%|██████▉   | 1898/2728 [10:46<04:42,  2.94it/s, loss=2.530, v_num=hbmlp19m]
Epoch 3:  70%|██████▉   | 1898/2728 [10:46<04:42,  2.94it/s, loss=2.503, v_num=hbmlp19m]
Epoch 3:  70%|██████▉   | 1899/2728 [10:46<04:42,  2.94it/s, loss=2.503, v_num=hbmlp19m]
Epoch 3:  70%|██████▉   | 1899/2728 [10:46<04:42,  2.94it/s, loss=2.508, v_num=hbmlp19m]
Epoch 3:  70%|██████▉   | 1900/2728 [10:46<04:41,  2.94it/s, loss=2.508, v_num=hbmlp19m]
Epoch 3:  70%|██████▉   | 1900/2728 [10:46<04:41,  2.94it/s, loss=2.519, v_num=hbmlp19m]
Epoch 3:  70%|██████▉   | 1901/2728 [10:47<04:41,  2.94it/s, loss=2.519, v_num=hbmlp19m]
Epoch 3:  70%|██████▉   | 1901/2728 [10:47<04:41,  2.94it/s, loss=2.524, v_num=hbmlp19m]
Epoch 3:  70%|██████▉   | 1902/2728 [10:47<04:41,  2.94it/s, loss=2.524, v_num=hbmlp19m]
Epoch 3:  70%|██████▉   | 1902/2728 [10:47<04:41,  2.94it/s, loss=2.519, v_num=hbmlp19m]
Epoch 3:  70%|██████▉   | 1903/2728 [10:47<04:40,  2.94it/s, loss=2.519, v_num=hbmlp19m]
Epoch 3:  70%|██████▉   | 1903/2728 [10:47<04:40,  2.94it/s, loss=2.497, v_num=hbmlp19m]
Epoch 3:  70%|██████▉   | 1904/2728 [10:48<04:40,  2.94it/s, loss=2.497, v_num=hbmlp19m]
Epoch 3:  70%|██████▉   | 1904/2728 [10:48<04:40,  2.94it/s, loss=2.545, v_num=hbmlp19m]
Epoch 3:  70%|██████▉   | 1905/2728 [10:48<04:40,  2.94it/s, loss=2.545, v_num=hbmlp19m]
Epoch 3:  70%|██████▉   | 1905/2728 [10:48<04:40,  2.94it/s, loss=2.559, v_num=hbmlp19m]
Epoch 3:  70%|██████▉   | 1906/2728 [10:48<04:39,  2.94it/s, loss=2.559, v_num=hbmlp19m]
Epoch 3:  70%|██████▉   | 1906/2728 [10:48<04:39,  2.94it/s, loss=2.551, v_num=hbmlp19m]
Epoch 3:  70%|██████▉   | 1907/2728 [10:49<04:39,  2.94it/s, loss=2.551, v_num=hbmlp19m]
Epoch 3:  70%|██████▉   | 1907/2728 [10:49<04:39,  2.94it/s, loss=2.531, v_num=hbmlp19m]
Epoch 3:  70%|██████▉   | 1908/2728 [10:49<04:39,  2.94it/s, loss=2.531, v_num=hbmlp19m]
Epoch 3:  70%|██████▉   | 1908/2728 [10:49<04:39,  2.94it/s, loss=2.587, v_num=hbmlp19m]
Epoch 3:  70%|██████▉   | 1909/2728 [10:49<04:38,  2.94it/s, loss=2.587, v_num=hbmlp19m]
Epoch 3:  70%|██████▉   | 1909/2728 [10:49<04:38,  2.94it/s, loss=2.605, v_num=hbmlp19m]
Epoch 3:  70%|███████   | 1910/2728 [10:50<04:38,  2.94it/s, loss=2.605, v_num=hbmlp19m]
Epoch 3:  70%|███████   | 1910/2728 [10:50<04:38,  2.94it/s, loss=2.650, v_num=hbmlp19m]
Epoch 3:  70%|███████   | 1911/2728 [10:50<04:38,  2.94it/s, loss=2.650, v_num=hbmlp19m]
Epoch 3:  70%|███████   | 1911/2728 [10:50<04:38,  2.94it/s, loss=2.702, v_num=hbmlp19m]
Epoch 3:  70%|███████   | 1912/2728 [10:51<04:37,  2.94it/s, loss=2.702, v_num=hbmlp19m]
Epoch 3:  70%|███████   | 1912/2728 [10:51<04:37,  2.94it/s, loss=2.749, v_num=hbmlp19m]
Epoch 3:  70%|███████   | 1913/2728 [10:51<04:37,  2.94it/s, loss=2.749, v_num=hbmlp19m]
Epoch 3:  70%|███████   | 1913/2728 [10:51<04:37,  2.94it/s, loss=2.751, v_num=hbmlp19m]
Epoch 3:  70%|███████   | 1914/2728 [10:51<04:37,  2.94it/s, loss=2.751, v_num=hbmlp19m]
Epoch 3:  70%|███████   | 1914/2728 [10:51<04:37,  2.94it/s, loss=2.743, v_num=hbmlp19m]
Epoch 3:  70%|███████   | 1915/2728 [10:52<04:36,  2.94it/s, loss=2.743, v_num=hbmlp19m]
Epoch 3:  70%|███████   | 1915/2728 [10:52<04:36,  2.94it/s, loss=2.769, v_num=hbmlp19m]
Epoch 3:  70%|███████   | 1916/2728 [10:52<04:36,  2.94it/s, loss=2.769, v_num=hbmlp19m]
Epoch 3:  70%|███████   | 1916/2728 [10:52<04:36,  2.94it/s, loss=2.758, v_num=hbmlp19m]
